height_cm,weight_kg,nationality,Overall Rating,Potential,Preferred foot,Contract valid until,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,age,position,fee,window,league,season
185,79,Argentina,82,87,Right,2023,42,48,83,72,52,54,40,38,56,68,76,73,72,80,68,51,86,79,82,36,89,82,43,41,40,80,84,85,84,5,7,11,14,,24,Centre-Back,50000000,summer,Premier League,2022
183,76,Germany,83,83,Left,2023,82,79,82,80,71,80,69,58,77,82,79,84,71,86,66,76,88,86,76,68,80,77,86,60,50,77,75,78,79,7,16,15,16,10,27,Left Midfield,27400000,summer,Serie A,2022
184,74,Poland,65,76,Right,2023,54,64,48,67,57,66,58,47,64,67,73,69,76,64,72,59,64,73,64,63,52,30,65,66,54,66,37,32,37,9,7,12,8,8,22,Attacking Midfield,2000000,winter,Serie A,2022
164,60,Argentina,69,73,Right,2022,63,51,41,72,49,76,81,53,70,75,82,78,84,64,80,66,61,77,34,64,58,58,63,71,55,59,49,61,59,11,9,15,11,10,25,Central Midfield,1500000,summer,Premier Liga,2022
195,94,France,81,83,Right,2022,20,19,14,48,16,15,16,16,37,22,56,54,58,75,58,56,72,38,80,14,26,23,17,51,25,64,13,18,12,85,79,75,84,,29,Goalkeeper,9300000,summer,Premier League,2022
188,90,Netherlands,75,75,Right,2022,74,77,72,73,67,78,75,73,54,78,68,77,68,79,65,84,52,67,75,77,55,28,78,73,80,72,40,28,15,13,9,7,14,11,27,Right Winger,2500000,summer,Eredivisie,2022
173,67,Italy,79,79,Right,2022,76,73,70,83,84,75,71,71,76,84,79,74,86,77,82,82,73,82,50,81,66,77,69,80,73,79,76,74,70,9,8,10,10,,31,Right-Back,2700000,summer,Serie A,2022
186,73,Denmark,66,69,Right,2022,18,11,14,42,17,14,18,20,38,36,47,48,43,59,62,52,66,36,64,17,18,23,14,60,24,42,17,16,18,67,63,69,64,67,26,Goalkeeper,1080000,summer,Superliga,2022
182,76,Morocco,73,80,Right,2022,66,66,57,74,55,76,60,63,68,77,75,74,71,71,70,76,76,88,73,74,68,68,68,74,45,72,67,71,66,9,5,7,12,7,24,Central Midfield,1000000,summer,Serie A,2022
175,78,France,76,82,Right,2022,51,77,72,65,75,76,67,55,48,77,82,82,77,75,86,76,59,60,73,73,64,23,78,63,66,76,32,21,17,9,12,9,14,8,20,Centre-Forward,20000000,summer,Ligue 1,2022
186,79,Germany,76,82,Right,2022,64,56,49,82,39,75,49,44,77,77,66,74,68,76,72,70,57,78,76,63,55,70,68,77,38,74,71,73,65,14,10,10,8,7,23,Central Midfield,5000000,summer,1 Bundesliga,2022
180,68,France,71,83,Right,2022,66,26,67,71,33,69,53,27,66,72,84,82,73,69,72,53,73,71,72,30,66,72,45,49,48,66,70,73,72,8,14,5,7,9,22,Centre-Back,2000000,summer,Super League,2022
187,81,Poland,70,71,Left,2022,69,56,62,66,48,73,51,45,60,70,79,78,63,68,52,60,83,67,67,54,58,65,70,68,62,65,64,68,65,8,12,13,10,10,27,Left-Back,3900000,summer,Serie A,2022
186,82,Slovenia,74,74,Right,2022,68,73,69,69,75,68,64,49,56,72,76,76,75,75,66,78,71,72,75,68,42,11,78,70,73,68,15,11,18,9,12,7,8,7,28,Centre-Forward,3500000,summer,Super League 1,2022
184,79,Belgium,73,82,Left,2022,53,23,71,58,24,48,26,27,53,59,72,76,49,67,46,70,70,69,84,58,80,72,23,43,32,65,74,76,74,7,6,12,11,10,22,Centre-Back,19000000,summer,Ligue 1,2022
180,78,Netherlands,72,82,Right,2022,35,74,69,69,58,64,49,44,53,72,77,79,59,67,84,72,89,66,89,63,69,26,74,52,66,74,28,23,24,10,11,15,8,13,20,Centre-Forward,16350000,summer,Eredivisie,2022
185,74,England,73,76,Left,2022,61,36,72,71,43,60,44,40,68,66,68,69,65,70,62,42,80,65,79,39,65,72,37,37,48,71,78,74,72,6,15,10,15,6,26,Centre-Back,4700000,summer,Scottish Premiership,2022
170,66,Scotland,72,82,Right,2022,60,53,50,77,59,72,58,54,74,74,71,64,76,75,77,49,58,67,44,58,65,70,58,74,53,69,66,73,64,9,7,9,12,,21,Defensive Midfield,8300000,summer,Premier League,2022
186,78,France,79,79,Left,2022,13,11,10,22,10,11,20,19,25,23,44,40,36,76,30,58,62,34,67,10,23,24,10,41,20,63,17,11,12,79,77,77,79,80,31,Goalkeeper,2000000,winter,Ligue 1,2022
188,72,Croatia,72,79,Right,2022,62,38,65,64,25,61,26,22,57,64,65,64,77,75,52,48,65,62,69,40,68,81,28,32,44,57,78,75,68,13,14,14,11,5,22,Centre-Back,4050000,summer,Supersport Hnl,2022
184,83,Nigeria,75,76,Right,2022,44,77,72,66,69,70,45,47,55,72,73,77,70,78,64,77,78,74,82,68,56,17,76,58,66,75,42,16,14,14,11,11,12,10,27,Centre-Forward,6500000,summer,Serie A,2022
